1777823484.958824 server started (64343): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1777823484.958846 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1777823484.958851 using libevent 2.1.12-stable poll
1777823484.958855 using ncurses 6.4 20240113
1777823484.978714 args_parse_flags: next #
1777823484.978716 args_parse: flags end at 2 of 4
1777823484.978717 args_parse: 2 = # (type STRING)
1777823484.978720 args_parse: 3 = send-keys -FX search-backward "#{copy_cursor_word}" (type COMMANDS)
1777823484.978725 cmd_parse_build_commands: bind-key -T copy-mode-vi \\# { send-keys -FX search-backward "#{copy_cursor_word}" }
1777823484.978728 cmdq_get_command: [bind-key/0x5b3424e298d0] group 1936
1777823484.978730 cmdq_append <global>: [bind-key/0x5b3424e298d0]
1777823484.978731 yylex_token: end at WS
1777823484.978733 yylex_token: bind
1777823484.978734 yylex_token: end at WS
1777823484.978736 yylex_token: -Tcopy-mode-vi
1777823484.978737 yylex_token: end at WS
1777823484.978739 yylex_token: *
1777823484.978740 yylex_token: end at WS
1777823484.978743 yylex_token: send
1777823484.978744 yylex_token: end at WS
1777823484.978746 yylex_token: -FX
1777823484.978747 yylex_token: end at WS
1777823484.978749 yylex_token: search-forward
1777823484.978751 yylex_token: end at WS
1777823484.978752 yylex_token: #{copy_cursor_word}
1777823484.978754 cmd_parse_build_commands 0:0: bind
1777823484.978756 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.978757 cmd_parse_build_commands 0:2: *
1777823484.978759 cmd_parse_build_commands 0:3 0:0: send
1777823484.978760 cmd_parse_build_commands 0:3 0:1: -FX
1777823484.978762 cmd_parse_build_commands 0:3 0:2: search-forward
1777823484.978764 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1777823484.978766 cmd_parse_build_commands 0:0: send
1777823484.978767 cmd_parse_build_commands 0:1: -FX
1777823484.978769 cmd_parse_build_commands 0:2: search-forward
1777823484.978771 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1777823484.978773 args_parse_flags: next -FX
1777823484.978775 args_parse_flags: -F
1777823484.978776 args_parse_flags: -X
1777823484.978778 args_parse_flags: next search-forward
1777823484.978779 args_parse: flags end at 2 of 4
1777823484.978781 args_parse: 2 = search-forward (type STRING)
1777823484.978783 args_parse: 3 = #{copy_cursor_word} (type STRING)
1777823484.978786 cmd_parse_build_commands: send-keys -FX search-forward "#{copy_cursor_word}"
1777823484.978788 args_parse_flags: next -Tcopy-mode-vi
1777823484.978789 args_parse_flag_argument: -T = copy-mode-vi
1777823484.978791 args_parse_flags: next *
1777823484.978792 args_parse: flags end at 2 of 4
1777823484.978794 args_parse: 2 = * (type STRING)
1777823484.978797 args_parse: 3 = send-keys -FX search-forward "#{copy_cursor_word}" (type COMMANDS)
1777823484.978801 cmd_parse_build_commands: bind-key -T copy-mode-vi * { send-keys -FX search-forward "#{copy_cursor_word}" }
1777823484.978804 cmdq_get_command: [bind-key/0x5b3424e2a1d0] group 1944
1777823484.978805 cmdq_append <global>: [bind-key/0x5b3424e2a1d0]
1777823484.978808 yylex_token: end at WS
1777823484.978809 yylex_token: bind
1777823484.978811 yylex_token: end at WS
1777823484.978813 yylex_token: -Tcopy-mode-vi
1777823484.978814 yylex_token: end at WS
1777823484.978815 yylex_token: C-c
1777823484.978817 yylex_token: end at WS
1777823484.978818 yylex_token: send
1777823484.978820 yylex_token: end at WS
1777823484.978821 yylex_token: -X
1777823484.978823 yylex_token: end at WS
1777823484.978824 yylex_token: cancel
1777823484.978826 cmd_parse_build_commands 0:0: bind
1777823484.978828 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.978830 cmd_parse_build_commands 0:2: C-c
1777823484.978831 cmd_parse_build_commands 0:3 0:0: send
1777823484.978833 cmd_parse_build_commands 0:3 0:1: -X
1777823484.978835 cmd_parse_build_commands 0:3 0:2: cancel
1777823484.978837 cmd_parse_build_commands 0:0: send
1777823484.978838 cmd_parse_build_commands 0:1: -X
1777823484.978840 cmd_parse_build_commands 0:2: cancel
1777823484.978842 args_parse_flags: next -X
1777823484.978843 args_parse_flags: -X
1777823484.978845 args_parse_flags: next cancel
1777823484.978846 args_parse: flags end at 2 of 3
1777823484.978848 args_parse: 2 = cancel (type STRING)
1777823484.978850 cmd_parse_build_commands: send-keys -X cancel
1777823484.978852 args_parse_flags: next -Tcopy-mode-vi
1777823484.978853 args_parse_flag_argument: -T = copy-mode-vi
1777823484.978855 args_parse_flags: next C-c
1777823484.978856 args_parse: flags end at 2 of 4
1777823484.978858 args_parse: 2 = C-c (type STRING)
1777823484.978861 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1777823484.978864 cmd_parse_build_commands: bind-key -T copy-mode-vi C-c { send-keys -X cancel }
1777823484.978866 cmdq_get_command: [bind-key/0x5b3424e2a7b0] group 1952
1777823484.978868 cmdq_append <global>: [bind-key/0x5b3424e2a7b0]
1777823484.978870 yylex_token: end at WS
1777823484.978871 yylex_token: bind
1777823484.978873 yylex_token: end at WS
1777823484.978874 yylex_token: -Tcopy-mode-vi
1777823484.978876 yylex_token: end at WS
1777823484.978877 yylex_token: C-d
1777823484.978880 yylex_token: end at WS
1777823484.978881 yylex_token: send
1777823484.978882 yylex_token: end at WS
1777823484.978884 yylex_token: -X
1777823484.978885 yylex_token: end at WS
1777823484.978887 yylex_token: halfpage-down
1777823484.978889 cmd_parse_build_commands 0:0: bind
1777823484.978891 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.978892 cmd_parse_build_commands 0:2: C-d
1777823484.978894 cmd_parse_build_commands 0:3 0:0: send
1777823484.978896 cmd_parse_build_commands 0:3 0:1: -X
1777823484.978897 cmd_parse_build_commands 0:3 0:2: halfpage-down
1777823484.978899 cmd_parse_build_commands 0:0: send
1777823484.978901 cmd_parse_build_commands 0:1: -X
1777823484.978902 cmd_parse_build_commands 0:2: halfpage-down
1777823484.978905 args_parse_flags: next -X
1777823484.978906 args_parse_flags: -X
1777823484.978908 args_parse_flags: next halfpage-down
1777823484.978909 args_parse: flags end at 2 of 3
1777823484.978911 args_parse: 2 = halfpage-down (type STRING)
1777823484.978913 cmd_parse_build_commands: send-keys -X halfpage-down
1777823484.978915 args_parse_flags: next -Tcopy-mode-vi
1777823484.978917 args_parse_flag_argument: -T = copy-mode-vi
1777823484.978918 args_parse_flags: next C-d
1777823484.978920 args_parse: flags end at 2 of 4
1777823484.978921 args_parse: 2 = C-d (type STRING)
1777823484.978924 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1777823484.978927 cmd_parse_build_commands: bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1777823484.978929 cmdq_get_command: [bind-key/0x5b3424e2a9a0] group 1960
1777823484.978931 cmdq_append <global>: [bind-key/0x5b3424e2a9a0]
1777823484.978933 yylex_token: end at WS
1777823484.978934 yylex_token: bind
1777823484.978936 yylex_token: end at WS
1777823484.978938 yylex_token: -Tcopy-mode-vi
1777823484.978939 yylex_token: end at WS
1777823484.978940 yylex_token: C-e
1777823484.978942 yylex_token: end at WS
1777823484.978943 yylex_token: send
1777823484.978945 yylex_token: end at WS
1777823484.978946 yylex_token: -X
1777823484.978948 yylex_token: end at WS
1777823484.978949 yylex_token: scroll-down
1777823484.978951 cmd_parse_build_commands 0:0: bind
1777823484.978953 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.978955 cmd_parse_build_commands 0:2: C-e
1777823484.978956 cmd_parse_build_commands 0:3 0:0: send
1777823484.978958 cmd_parse_build_commands 0:3 0:1: -X
1777823484.978959 cmd_parse_build_commands 0:3 0:2: scroll-down
1777823484.978961 cmd_parse_build_commands 0:0: send
1777823484.978963 cmd_parse_build_commands 0:1: -X
1777823484.978964 cmd_parse_build_commands 0:2: scroll-down
1777823484.978967 args_parse_flags: next -X
1777823484.978968 args_parse_flags: -X
1777823484.978970 args_parse_flags: next scroll-down
1777823484.978971 args_parse: flags end at 2 of 3
1777823484.978973 args_parse: 2 = scroll-down (type STRING)
1777823484.978975 cmd_parse_build_commands: send-keys -X scroll-down
1777823484.978977 args_parse_flags: next -Tcopy-mode-vi
1777823484.978979 args_parse_flag_argument: -T = copy-mode-vi
1777823484.978980 args_parse_flags: next C-e
1777823484.978982 args_parse: flags end at 2 of 4
1777823484.978983 args_parse: 2 = C-e (type STRING)
1777823484.978986 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1777823484.978989 cmd_parse_build_commands: bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1777823484.978991 cmdq_get_command: [bind-key/0x5b3424e2afa0] group 1968
1777823484.978993 cmdq_append <global>: [bind-key/0x5b3424e2afa0]
1777823484.978995 yylex_token: end at WS
1777823484.978997 yylex_token: bind
1777823484.978998 yylex_token: end at WS
1777823484.979000 yylex_token: -Tcopy-mode-vi
1777823484.979001 yylex_token: end at WS
1777823484.979003 yylex_token: C-b
1777823484.979004 yylex_token: end at WS
1777823484.979005 yylex_token: send
1777823484.979007 yylex_token: end at WS
1777823484.979008 yylex_token: -X
1777823484.979010 yylex_token: end at WS
1777823484.979011 yylex_token: page-up
1777823484.979013 cmd_parse_build_commands 0:0: bind
1777823484.979015 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979018 cmd_parse_build_commands 0:2: C-b
1777823484.979019 cmd_parse_build_commands 0:3 0:0: send
1777823484.979021 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979023 cmd_parse_build_commands 0:3 0:2: page-up
1777823484.979024 cmd_parse_build_commands 0:0: send
1777823484.979026 cmd_parse_build_commands 0:1: -X
1777823484.979027 cmd_parse_build_commands 0:2: page-up
1777823484.979030 args_parse_flags: next -X
1777823484.979031 args_parse_flags: -X
1777823484.979033 args_parse_flags: next page-up
1777823484.979034 args_parse: flags end at 2 of 3
1777823484.979036 args_parse: 2 = page-up (type STRING)
1777823484.979038 cmd_parse_build_commands: send-keys -X page-up
1777823484.979040 args_parse_flags: next -Tcopy-mode-vi
1777823484.979042 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979043 args_parse_flags: next C-b
1777823484.979045 args_parse: flags end at 2 of 4
1777823484.979046 args_parse: 2 = C-b (type STRING)
1777823484.979048 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1777823484.979052 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1777823484.979054 cmdq_get_command: [bind-key/0x5b3424e2b2f0] group 1976
1777823484.979055 cmdq_append <global>: [bind-key/0x5b3424e2b2f0]
1777823484.979058 yylex_token: end at WS
1777823484.979060 yylex_token: bind
1777823484.979061 yylex_token: end at WS
1777823484.979063 yylex_token: -Tcopy-mode-vi
1777823484.979064 yylex_token: end at WS
1777823484.979066 yylex_token: C-f
1777823484.979067 yylex_token: end at WS
1777823484.979069 yylex_token: send
1777823484.979070 yylex_token: end at WS
1777823484.979072 yylex_token: -X
1777823484.979073 yylex_token: end at WS
1777823484.979075 yylex_token: page-down
1777823484.979077 cmd_parse_build_commands 0:0: bind
1777823484.979078 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979080 cmd_parse_build_commands 0:2: C-f
1777823484.979082 cmd_parse_build_commands 0:3 0:0: send
1777823484.979083 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979085 cmd_parse_build_commands 0:3 0:2: page-down
1777823484.979087 cmd_parse_build_commands 0:0: send
1777823484.979088 cmd_parse_build_commands 0:1: -X
1777823484.979090 cmd_parse_build_commands 0:2: page-down
1777823484.979092 args_parse_flags: next -X
1777823484.979093 args_parse_flags: -X
1777823484.979095 args_parse_flags: next page-down
1777823484.979096 args_parse: flags end at 2 of 3
1777823484.979098 args_parse: 2 = page-down (type STRING)
1777823484.979101 cmd_parse_build_commands: send-keys -X page-down
1777823484.979102 args_parse_flags: next -Tcopy-mode-vi
1777823484.979104 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979105 args_parse_flags: next C-f
1777823484.979107 args_parse: flags end at 2 of 4
1777823484.979108 args_parse: 2 = C-f (type STRING)
1777823484.979111 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1777823484.979114 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1777823484.979116 cmdq_get_command: [bind-key/0x5b3424e2b910] group 1984
1777823484.979118 cmdq_append <global>: [bind-key/0x5b3424e2b910]
1777823484.979120 yylex_token: end at WS
1777823484.979121 yylex_token: bind
1777823484.979123 yylex_token: end at WS
1777823484.979124 yylex_token: -Tcopy-mode-vi
1777823484.979126 yylex_token: end at WS
1777823484.979127 yylex_token: C-h
1777823484.979129 yylex_token: end at WS
1777823484.979130 yylex_token: send
1777823484.979131 yylex_token: end at WS
1777823484.979133 yylex_token: -X
1777823484.979134 yylex_token: end at WS
1777823484.979136 yylex_token: cursor-left
1777823484.979138 cmd_parse_build_commands 0:0: bind
1777823484.979140 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979141 cmd_parse_build_commands 0:2: C-h
1777823484.979143 cmd_parse_build_commands 0:3 0:0: send
1777823484.979145 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979146 cmd_parse_build_commands 0:3 0:2: cursor-left
1777823484.979148 cmd_parse_build_commands 0:0: send
1777823484.979149 cmd_parse_build_commands 0:1: -X
1777823484.979152 cmd_parse_build_commands 0:2: cursor-left
1777823484.979154 args_parse_flags: next -X
1777823484.979156 args_parse_flags: -X
1777823484.979157 args_parse_flags: next cursor-left
1777823484.979159 args_parse: flags end at 2 of 3
1777823484.979160 args_parse: 2 = cursor-left (type STRING)
1777823484.979163 cmd_parse_build_commands: send-keys -X cursor-left
1777823484.979165 args_parse_flags: next -Tcopy-mode-vi
1777823484.979166 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979168 args_parse_flags: next C-h
1777823484.979169 args_parse: flags end at 2 of 4
1777823484.979171 args_parse: 2 = C-h (type STRING)
1777823484.979173 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1777823484.979177 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1777823484.979179 cmdq_get_command: [bind-key/0x5b3424e2bc60] group 1992
1777823484.979181 cmdq_append <global>: [bind-key/0x5b3424e2bc60]
1777823484.979183 yylex_token: end at WS
1777823484.979184 yylex_token: bind
1777823484.979186 yylex_token: end at WS
1777823484.979187 yylex_token: -Tcopy-mode-vi
1777823484.979189 yylex_token: end at WS
1777823484.979190 yylex_token: C-j
1777823484.979191 yylex_token: end at WS
1777823484.979193 yylex_token: send
1777823484.979194 yylex_token: end at WS
1777823484.979196 yylex_token: -X
1777823484.979198 yylex_token: end at WS
1777823484.979199 yylex_token: copy-pipe-and-cancel
1777823484.979201 cmd_parse_build_commands 0:0: bind
1777823484.979203 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979204 cmd_parse_build_commands 0:2: C-j
1777823484.979206 cmd_parse_build_commands 0:3 0:0: send
1777823484.979208 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979210 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1777823484.979211 cmd_parse_build_commands 0:0: send
1777823484.979213 cmd_parse_build_commands 0:1: -X
1777823484.979215 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1777823484.979217 args_parse_flags: next -X
1777823484.979218 args_parse_flags: -X
1777823484.979220 args_parse_flags: next copy-pipe-and-cancel
1777823484.979222 args_parse: flags end at 2 of 3
1777823484.979224 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1777823484.979226 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1777823484.979228 args_parse_flags: next -Tcopy-mode-vi
1777823484.979230 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979231 args_parse_flags: next C-j
1777823484.979232 args_parse: flags end at 2 of 4
1777823484.979234 args_parse: 2 = C-j (type STRING)
1777823484.979237 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1777823484.979240 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1777823484.979242 cmdq_get_command: [bind-key/0x5b3424e2c630] group 2000
1777823484.979244 cmdq_append <global>: [bind-key/0x5b3424e2c630]
1777823484.979247 yylex_token: end at WS
1777823484.979248 yylex_token: bind
1777823484.979250 yylex_token: end at WS
1777823484.979251 yylex_token: -Tcopy-mode-vi
1777823484.979253 yylex_token: end at WS
1777823484.979254 yylex_token: Enter
1777823484.979256 yylex_token: end at WS
1777823484.979257 yylex_token: send
1777823484.979259 yylex_token: end at WS
1777823484.979260 yylex_token: -X
1777823484.979262 yylex_token: end at WS
1777823484.979263 yylex_token: copy-pipe-and-cancel
1777823484.979265 cmd_parse_build_commands 0:0: bind
1777823484.979267 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979269 cmd_parse_build_commands 0:2: Enter
1777823484.979270 cmd_parse_build_commands 0:3 0:0: send
1777823484.979272 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979274 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1777823484.979276 cmd_parse_build_commands 0:0: send
1777823484.979277 cmd_parse_build_commands 0:1: -X
1777823484.979279 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1777823484.979281 args_parse_flags: next -X
1777823484.979283 args_parse_flags: -X
1777823484.979284 args_parse_flags: next copy-pipe-and-cancel
1777823484.979286 args_parse: flags end at 2 of 3
1777823484.979290 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1777823484.979293 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1777823484.979295 args_parse_flags: next -Tcopy-mode-vi
1777823484.979297 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979298 args_parse_flags: next Enter
1777823484.979300 args_parse: flags end at 2 of 4
1777823484.979301 args_parse: 2 = Enter (type STRING)
1777823484.979304 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1777823484.979308 cmd_parse_build_commands: bind-key -T copy-mode-vi Enter { send-keys -X copy-pipe-and-cancel }
1777823484.979310 cmdq_get_command: [bind-key/0x5b3424e2ca00] group 2008
1777823484.979311 cmdq_append <global>: [bind-key/0x5b3424e2ca00]
1777823484.979313 yylex_token: end at WS
1777823484.979315 yylex_token: bind
1777823484.979316 yylex_token: end at WS
1777823484.979318 yylex_token: -Tcopy-mode-vi
1777823484.979319 yylex_token: end at WS
1777823484.979321 yylex_token: C-u
1777823484.979322 yylex_token: end at WS
1777823484.979324 yylex_token: send
1777823484.979325 yylex_token: end at WS
1777823484.979326 yylex_token: -X
1777823484.979328 yylex_token: end at WS
1777823484.979330 yylex_token: halfpage-up
1777823484.979332 cmd_parse_build_commands 0:0: bind
1777823484.979333 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979335 cmd_parse_build_commands 0:2: C-u
1777823484.979337 cmd_parse_build_commands 0:3 0:0: send
1777823484.979338 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979340 cmd_parse_build_commands 0:3 0:2: halfpage-up
1777823484.979342 cmd_parse_build_commands 0:0: send
1777823484.979343 cmd_parse_build_commands 0:1: -X
1777823484.979345 cmd_parse_build_commands 0:2: halfpage-up
1777823484.979347 args_parse_flags: next -X
1777823484.979349 args_parse_flags: -X
1777823484.979350 args_parse_flags: next halfpage-up
1777823484.979352 args_parse: flags end at 2 of 3
1777823484.979353 args_parse: 2 = halfpage-up (type STRING)
1777823484.979356 cmd_parse_build_commands: send-keys -X halfpage-up
1777823484.979358 args_parse_flags: next -Tcopy-mode-vi
1777823484.979359 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979361 args_parse_flags: next C-u
1777823484.979362 args_parse: flags end at 2 of 4
1777823484.979364 args_parse: 2 = C-u (type STRING)
1777823484.979366 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1777823484.979369 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1777823484.979372 cmdq_get_command: [bind-key/0x5b3424e2cb60] group 2016
1777823484.979374 cmdq_append <global>: [bind-key/0x5b3424e2cb60]
1777823484.979375 yylex_token: end at WS
1777823484.979377 yylex_token: bind
1777823484.979378 yylex_token: end at WS
1777823484.979380 yylex_token: -Tcopy-mode-vi
1777823484.979381 yylex_token: end at WS
1777823484.979383 yylex_token: C-v
1777823484.979385 yylex_token: end at WS
1777823484.979386 yylex_token: send
1777823484.979388 yylex_token: end at WS
1777823484.979389 yylex_token: -X
1777823484.979391 yylex_token: end at WS
1777823484.979395 yylex_token: rectangle-toggle
1777823484.979397 cmd_parse_build_commands 0:0: bind
1777823484.979399 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979401 cmd_parse_build_commands 0:2: C-v
1777823484.979402 cmd_parse_build_commands 0:3 0:0: send
1777823484.979404 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979406 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1777823484.979408 cmd_parse_build_commands 0:0: send
1777823484.979409 cmd_parse_build_commands 0:1: -X
1777823484.979411 cmd_parse_build_commands 0:2: rectangle-toggle
1777823484.979413 args_parse_flags: next -X
1777823484.979415 args_parse_flags: -X
1777823484.979416 args_parse_flags: next rectangle-toggle
1777823484.979418 args_parse: flags end at 2 of 3
1777823484.979420 args_parse: 2 = rectangle-toggle (type STRING)
1777823484.979422 cmd_parse_build_commands: send-keys -X rectangle-toggle
1777823484.979424 args_parse_flags: next -Tcopy-mode-vi
1777823484.979425 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979428 args_parse_flags: next C-v
1777823484.979429 args_parse: flags end at 2 of 4
1777823484.979431 args_parse: 2 = C-v (type STRING)
1777823484.979433 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1777823484.979437 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1777823484.979439 cmdq_get_command: [bind-key/0x5b3424e2d0c0] group 2024
1777823484.979441 cmdq_append <global>: [bind-key/0x5b3424e2d0c0]
1777823484.979443 yylex_token: end at WS
1777823484.979444 yylex_token: bind
1777823484.979446 yylex_token: end at WS
1777823484.979447 yylex_token: -Tcopy-mode-vi
1777823484.979449 yylex_token: end at WS
1777823484.979450 yylex_token: C-y
1777823484.979452 yylex_token: end at WS
1777823484.979453 yylex_token: send
1777823484.979455 yylex_token: end at WS
1777823484.979456 yylex_token: -X
1777823484.979457 yylex_token: end at WS
1777823484.979459 yylex_token: scroll-up
1777823484.979461 cmd_parse_build_commands 0:0: bind
1777823484.979463 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979464 cmd_parse_build_commands 0:2: C-y
1777823484.979466 cmd_parse_build_commands 0:3 0:0: send
1777823484.979467 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979469 cmd_parse_build_commands 0:3 0:2: scroll-up
1777823484.979471 cmd_parse_build_commands 0:0: send
1777823484.979472 cmd_parse_build_commands 0:1: -X
1777823484.979474 cmd_parse_build_commands 0:2: scroll-up
1777823484.979476 args_parse_flags: next -X
1777823484.979477 args_parse_flags: -X
1777823484.979479 args_parse_flags: next scroll-up
1777823484.979480 args_parse: flags end at 2 of 3
1777823484.979482 args_parse: 2 = scroll-up (type STRING)
1777823484.979485 cmd_parse_build_commands: send-keys -X scroll-up
1777823484.979486 args_parse_flags: next -Tcopy-mode-vi
1777823484.979488 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979489 args_parse_flags: next C-y
1777823484.979491 args_parse: flags end at 2 of 4
1777823484.979492 args_parse: 2 = C-y (type STRING)
1777823484.979494 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1777823484.979498 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1777823484.979500 cmdq_get_command: [bind-key/0x5b3424e2d380] group 2032
1777823484.979501 cmdq_append <global>: [bind-key/0x5b3424e2d380]
1777823484.979504 yylex_token: end at WS
1777823484.979505 yylex_token: bind
1777823484.979507 yylex_token: end at WS
1777823484.979509 yylex_token: -Tcopy-mode-vi
1777823484.979510 yylex_token: end at WS
1777823484.979511 yylex_token: Escape
1777823484.979513 yylex_token: end at WS
1777823484.979514 yylex_token: send
1777823484.979516 yylex_token: end at WS
1777823484.979517 yylex_token: -X
1777823484.979519 yylex_token: end at WS
1777823484.979520 yylex_token: clear-selection
1777823484.979522 cmd_parse_build_commands 0:0: bind
1777823484.979524 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979525 cmd_parse_build_commands 0:2: Escape
1777823484.979527 cmd_parse_build_commands 0:3 0:0: send
1777823484.979529 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979531 cmd_parse_build_commands 0:3 0:2: clear-selection
1777823484.979532 cmd_parse_build_commands 0:0: send
1777823484.979534 cmd_parse_build_commands 0:1: -X
1777823484.979535 cmd_parse_build_commands 0:2: clear-selection
1777823484.979538 args_parse_flags: next -X
1777823484.979539 args_parse_flags: -X
1777823484.979541 args_parse_flags: next clear-selection
1777823484.979542 args_parse: flags end at 2 of 3
1777823484.979544 args_parse: 2 = clear-selection (type STRING)
1777823484.979546 cmd_parse_build_commands: send-keys -X clear-selection
1777823484.979548 args_parse_flags: next -Tcopy-mode-vi
1777823484.979549 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979551 args_parse_flags: next Escape
1777823484.979552 args_parse: flags end at 2 of 4
1777823484.979554 args_parse: 2 = Escape (type STRING)
1777823484.979557 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1777823484.979560 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1777823484.979564 cmdq_get_command: [bind-key/0x5b3424e2de20] group 2040
1777823484.979566 cmdq_append <global>: [bind-key/0x5b3424e2de20]
1777823484.979568 yylex_token: end at WS
1777823484.979569 yylex_token: bind
1777823484.979571 yylex_token: end at WS
1777823484.979572 yylex_token: -Tcopy-mode-vi
1777823484.979574 yylex_token: end at WS
1777823484.979575 yylex_token: Space
1777823484.979577 yylex_token: end at WS
1777823484.979578 yylex_token: send
1777823484.979580 yylex_token: end at WS
1777823484.979581 yylex_token: -X
1777823484.979583 yylex_token: end at WS
1777823484.979584 yylex_token: begin-selection
1777823484.979586 cmd_parse_build_commands 0:0: bind
1777823484.979588 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1777823484.979589 cmd_parse_build_commands 0:2: Space
1777823484.979591 cmd_parse_build_commands 0:3 0:0: send
1777823484.979593 cmd_parse_build_commands 0:3 0:1: -X
1777823484.979594 cmd_parse_build_commands 0:3 0:2: begin-selection
1777823484.979596 cmd_parse_build_commands 0:0: send
1777823484.979598 cmd_parse_build_commands 0:1: -X
1777823484.979599 cmd_parse_build_commands 0:2: begin-selection
1777823484.979602 args_parse_flags: next -X
1777823484.979603 args_parse_flags: -X
1777823484.979605 args_parse_flags: next begin-selection
1777823484.979606 args_parse: flags end at 2 of 3
1777823484.979608 args_parse: 2 = begin-selection (type STRING)
1777823484.979610 cmd_parse_build_commands: send-keys -X begin-selection
1777823484.979612 args_parse_flags: next -Tcopy-mode-vi
1777823484.979613 args_parse_flag_argument: -T = copy-mode-vi
1777823484.979615 args_parse_flags: next Space
1777823484.979616 args_parse: flags end at 2 of 4
1777823484.979618 args_parse: 2 = Space (type STRING)
1777823484.979620 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1777823484.979624 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1777823484.979627 cmdq_get_command: [bind-key/0x5b3424e2e240] group 2048
1777823484.979628 cmdq_append <global>: [bind-key/0x5b3424e2e240]
1777823484.979631 yylex_token: end at WS
1777823484.979632 yylex_token: bind
